x,id,label,wikicity,isocode,clabel,wikicountry
http://eurostat.linked-statistics.org/dic/cities#HU001C,HU001C,Budapest,Q1781,HU,Hungary,Q28
http://eurostat.linked-statistics.org/dic/cities#HU002C,HU002C,Miskolc,Q102397,HU,Hungary,Q28
http://eurostat.linked-statistics.org/dic/cities#HU003C,HU003C,Nyíregyháza,Q171223,HU,Hungary,Q28
http://eurostat.linked-statistics.org/dic/cities#HU004C,HU004C,Pécs,Q45779,HU,Hungary,Q28
http://eurostat.linked-statistics.org/dic/cities#HU005C,HU005C,Debrecen,Q79880,HU,Hungary,Q28
http://eurostat.linked-statistics.org/dic/cities#HU006C,HU006C,Szeged,Q81581,HU,Hungary,Q28
http://eurostat.linked-statistics.org/dic/cities#HU007C,HU007C,Győr,Q134494,HU,Hungary,Q28
http://eurostat.linked-statistics.org/dic/cities#HU008C,HU008C,Kecskemét,Q171357,HU,Hungary,Q28
http://eurostat.linked-statistics.org/dic/cities#HU009C,HU009C,Székesfehérvár,Q130212,HU,Hungary,Q28
http://eurostat.linked-statistics.org/dic/cities#MT001C,MT001C,Valletta,Q1274333,MT,Malta,Q233
http://eurostat.linked-statistics.org/dic/cities#MT002C,MT002C,Gozo-gozo,Q12258712,MT,Malta,Q233
http://eurostat.linked-statistics.org/dic/cities#NL001C,NL001C,The Hague,Q36600,NL,dolmens in the Netherlands,Q1917059
http://eurostat.linked-statistics.org/dic/cities#NL002C,NL002C,Amsterdam,Q727,NL,dolmens in the Netherlands,Q1917059
http://eurostat.linked-statistics.org/dic/cities#NL003C,NL003C,Rotterdam,Q34370,NL,dolmens in the Netherlands,Q1917059
http://eurostat.linked-statistics.org/dic/cities#NL004C,NL004C,Utrecht,Q803,NL,dolmens in the Netherlands,Q1917059
http://eurostat.linked-statistics.org/dic/cities#NL005C,NL005C,Eindhoven,Q9832,NL,dolmens in the Netherlands,Q1917059
http://eurostat.linked-statistics.org/dic/cities#NL006C,NL006C,Tilburg,Q9871,NL,dolmens in the Netherlands,Q1917059
http://eurostat.linked-statistics.org/dic/cities#NL007C,NL007C,Groningen,Q749,NL,dolmens in the Netherlands,Q1917059
http://eurostat.linked-statistics.org/dic/cities#NL008C,NL008C,Enschede,Q10002,NL,dolmens in the Netherlands,Q1917059
http://eurostat.linked-statistics.org/dic/cities#NL009C,NL009C,Arnhem,Q1310,NL,dolmens in the Netherlands,Q1917059
http://eurostat.linked-statistics.org/dic/cities#NL010C,NL010C,Li-Ning/Infinity Heerlen,Q2735119,NL,dolmens in the Netherlands,Q1917059
http://eurostat.linked-statistics.org/dic/cities#NL011C,NL011C,Almere,Q83178,NL,dolmens in the Netherlands,Q1917059
http://eurostat.linked-statistics.org/dic/cities#NL012C,NL012C,Breda,Q40844,NL,dolmens in the Netherlands,Q1917059
http://eurostat.linked-statistics.org/dic/cities#NL013C,NL013C,Nijmegen,Q47887,NL,dolmens in the Netherlands,Q1917059
http://eurostat.linked-statistics.org/dic/cities#NL014C,NL014C,Apeldoorn,Q3018561,NL,dolmens in the Netherlands,Q1917059
http://eurostat.linked-statistics.org/dic/cities#NL015C,NL015C,Leeuwarden,Q25390,NL,dolmens in the Netherlands,Q1917059
http://eurostat.linked-statistics.org/dic/cities#NL501C,NL501C,Haarlem,Q9920,NL,dolmens in the Netherlands,Q1917059
http://eurostat.linked-statistics.org/dic/cities#NL502C,NL502C,VV Zaanstad,Q2913563,NL,dolmens in the Netherlands,Q1917059
http://eurostat.linked-statistics.org/dic/cities#NL503C,NL503C,'s-Hertogenbosch,Q2766547,NL,dolmens in the Netherlands,Q1917059
http://eurostat.linked-statistics.org/dic/cities#NL504C,NL504C,Amersfoort,Q992,NL,dolmens in the Netherlands,Q1917059
http://eurostat.linked-statistics.org/dic/cities#NL505C,NL505C,Maastricht,Q1309,NL,dolmens in the Netherlands,Q1917059
http://eurostat.linked-statistics.org/dic/cities#NL506C,NL506C,Dordrecht,Q26421,NL,dolmens in the Netherlands,Q1917059
http://eurostat.linked-statistics.org/dic/cities#NL507C,NL507C,Leiden,Q43631,NL,dolmens in the Netherlands,Q1917059
http://eurostat.linked-statistics.org/dic/cities#NL508C,NL508C,Nieuwerkerk,Q2625297,NL,dolmens in the Netherlands,Q1917059
http://eurostat.linked-statistics.org/dic/cities#NL509C,NL509C,Zoetermeer,Q26432,NL,dolmens in the Netherlands,Q1917059
http://eurostat.linked-statistics.org/dic/cities#NL510C,NL510C,Emmen,Q6807568,NL,dolmens in the Netherlands,Q1917059
http://eurostat.linked-statistics.org/dic/cities#NL511C,NL511C,Zwolle,Q793,NL,dolmens in the Netherlands,Q1917059
http://eurostat.linked-statistics.org/dic/cities#NL512C,NL512C,Ede,Q26555,NL,dolmens in the Netherlands,Q1917059
http://eurostat.linked-statistics.org/dic/cities#NL513C,NL513C,Deventer,Q26296883,NL,dolmens in the Netherlands,Q1917059
http://eurostat.linked-statistics.org/dic/cities#NL514C,NL514C,Alkmaar,Q16977290,NL,dolmens in the Netherlands,Q1917059
http://eurostat.linked-statistics.org/dic/cities#NL515C,NL515C,Venlo,Q3322237,NL,dolmens in the Netherlands,Q1917059
http://eurostat.linked-statistics.org/dic/cities#NL516C,NL516C,Helmond,Q9844,NL,dolmens in the Netherlands,Q1917059
http://eurostat.linked-statistics.org/dic/cities#NL517C,NL517C,Hengelo,Q417923,NL,dolmens in the Netherlands,Q1917059
http://eurostat.linked-statistics.org/dic/cities#NL518C,NL518C,Schiedam,Q204709,NL,dolmens in the Netherlands,Q1917059
http://eurostat.linked-statistics.org/dic/cities#NL519C,NL519C,Almelo,Q988,NL,dolmens in the Netherlands,Q1917059
http://eurostat.linked-statistics.org/dic/cities#NL520C,NL520C,Lelystad,Q166065,NL,dolmens in the Netherlands,Q1917059
http://eurostat.linked-statistics.org/dic/cities#AT001C,AT001C,Vienna,Q1741,AT,Austria,Q40
http://eurostat.linked-statistics.org/dic/cities#AT002C,AT002C,Graz,Q13298,AT,Austria,Q40
http://eurostat.linked-statistics.org/dic/cities#AT003C,AT003C,Linz,Q41329,AT,Austria,Q40
http://eurostat.linked-statistics.org/dic/cities#AT004C,AT004C,Salzburg,Q34713,AT,Austria,Q40
http://eurostat.linked-statistics.org/dic/cities#AT005C,AT005C,Innsbruck,Q1735,AT,Austria,Q40
http://eurostat.linked-statistics.org/dic/cities#PL001C,PL001C,Warsaw,Q270,PL,Poland,Q36
http://eurostat.linked-statistics.org/dic/cities#PL002C,PL002C,Łódź,Q580,PL,Poland,Q36
http://eurostat.linked-statistics.org/dic/cities#PL003C,PL003C,Kraków,Q31487,PL,Poland,Q36
http://eurostat.linked-statistics.org/dic/cities#PL004C,PL004C,Wrocław,Q1799,PL,Poland,Q36
http://eurostat.linked-statistics.org/dic/cities#PL005C,PL005C,Poznań,Q268,PL,Poland,Q36
http://eurostat.linked-statistics.org/dic/cities#PL006C,PL006C,Gdańsk,Q1792,PL,Poland,Q36
http://eurostat.linked-statistics.org/dic/cities#PL007C,PL007C,Szczecin,Q393,PL,Poland,Q36
http://eurostat.linked-statistics.org/dic/cities#PL008C,PL008C,Bydgoszcz,Q41252,PL,Poland,Q36
http://eurostat.linked-statistics.org/dic/cities#PL009C,PL009C,Lublin,Q37333,PL,Poland,Q36
http://eurostat.linked-statistics.org/dic/cities#PL010C,PL010C,Katowice,Q588,PL,Poland,Q36
http://eurostat.linked-statistics.org/dic/cities#PL011C,PL011C,Białystok,Q761,PL,Poland,Q36
http://eurostat.linked-statistics.org/dic/cities#PL012C,PL012C,Kielce,Q102317,PL,Poland,Q36
http://eurostat.linked-statistics.org/dic/cities#PL013C,PL013C,Toruń,Q47554,PL,Poland,Q36
http://eurostat.linked-statistics.org/dic/cities#PL014C,PL014C,Olsztyn,Q82765,PL,Poland,Q36
http://eurostat.linked-statistics.org/dic/cities#PL015C,PL015C,Rzeszów,Q598,PL,Poland,Q36
http://eurostat.linked-statistics.org/dic/cities#PL016C,PL016C,Opole,Q92212,PL,Poland,Q36
http://eurostat.linked-statistics.org/dic/cities#PL017C,PL017C,Gorzów Wielkopolski,Q104731,PL,Poland,Q36
http://eurostat.linked-statistics.org/dic/cities#PL018C,PL018C,Zielona Góra,Q104720,PL,Poland,Q36
http://eurostat.linked-statistics.org/dic/cities#PL019C,PL019C,Jelenia Góra,Q147934,PL,Poland,Q36
http://eurostat.linked-statistics.org/dic/cities#PL020C,PL020C,Nowy Sącz,Q802,PL,Poland,Q36
http://eurostat.linked-statistics.org/dic/cities#PL021C,PL021C,Suwałki,Q236083,PL,Poland,Q36
http://eurostat.linked-statistics.org/dic/cities#PL022C,PL022C,Konin,Q52845,PL,Poland,Q36
http://eurostat.linked-statistics.org/dic/cities#PL023C,PL023C,Żory,Q393171,PL,Poland,Q36
http://eurostat.linked-statistics.org/dic/cities#PL024C,PL024C,Częstochowa,Q103217,PL,Poland,Q36
http://eurostat.linked-statistics.org/dic/cities#PL025C,PL025C,Radom,Q104740,PL,Poland,Q36
http://eurostat.linked-statistics.org/dic/cities#PL026C,PL026C,Płock,Q104725,PL,Poland,Q36
http://eurostat.linked-statistics.org/dic/cities#PL027C,PL027C,Kalisz,Q52842,PL,Poland,Q36
http://eurostat.linked-statistics.org/dic/cities#PL028C,PL028C,Koszalin,Q62868,PL,Poland,Q36
http://eurostat.linked-statistics.org/dic/cities#PL501C,PL501C,Gdynia,Q385,PL,Poland,Q36
http://eurostat.linked-statistics.org/dic/cities#PL502C,PL502C,Sosnowiec,Q105060,PL,Poland,Q36
http://eurostat.linked-statistics.org/dic/cities#PL503C,PL503C,Gliwice,Q105084,PL,Poland,Q36
http://eurostat.linked-statistics.org/dic/cities#PL504C,PL504C,Zabrze,Q103892,PL,Poland,Q36
http://eurostat.linked-statistics.org/dic/cities#PL505C,PL505C,Bytom,Q102350,PL,Poland,Q36
http://eurostat.linked-statistics.org/dic/cities#PL506C,PL506C,Bielsko-Biała,Q106583,PL,Poland,Q36
http://eurostat.linked-statistics.org/dic/cities#PL507C,PL507C,Ruda Śląska,Q108679,PL,Poland,Q36
http://eurostat.linked-statistics.org/dic/cities#PL508C,PL508C,Rybnik,Q107094,PL,Poland,Q36
http://eurostat.linked-statistics.org/dic/cities#PL509C,PL509C,Tychy,Q11977,PL,Poland,Q36
http://eurostat.linked-statistics.org/dic/cities#PL510C,PL510C,Dąbrowa Górnicza,Q108672,PL,Poland,Q36
http://eurostat.linked-statistics.org/dic/cities#PL511C,PL511C,Wałbrzych,Q110732,PL,Poland,Q36
http://eurostat.linked-statistics.org/dic/cities#PL512C,PL512C,Elbląg,Q104712,PL,Poland,Q36
http://eurostat.linked-statistics.org/dic/cities#PL513C,PL513C,Włocławek,Q106681,PL,Poland,Q36
http://eurostat.linked-statistics.org/dic/cities#PL514C,PL514C,Tarnów,Q106281,PL,Poland,Q36
http://eurostat.linked-statistics.org/dic/cities#PL515C,PL515C,Chorzów,Q104302,PL,Poland,Q36
http://eurostat.linked-statistics.org/dic/cities#PL516C,PL516C,Legnica,Q106274,PL,Poland,Q36
http://eurostat.linked-statistics.org/dic/cities#PL517C,PL517C,Grudziądz,Q123511,PL,Poland,Q36
http://eurostat.linked-statistics.org/dic/cities#PT001C,PT001C,Lisbon,Q597,PT,Portugal,Q45
http://eurostat.linked-statistics.org/dic/cities#PT002C,PT002C,Porto,Q36433,PT,Portugal,Q45
http://eurostat.linked-statistics.org/dic/cities#PT003C,PT003C,Braga,Q83247,PT,Portugal,Q45
http://eurostat.linked-statistics.org/dic/cities#PT004C,PT004C,Funchal,Q25444,PT,Portugal,Q45
http://eurostat.linked-statistics.org/dic/cities#PT005C,PT005C,Coimbra,Q45412,PT,Portugal,Q45
http://eurostat.linked-statistics.org/dic/cities#PT006C,PT006C,Setúbal,Q173699,PT,Portugal,Q45
http://eurostat.linked-statistics.org/dic/cities#PT007C,PT007C,Ponta Delgada,Q208149,PT,Portugal,Q45
http://eurostat.linked-statistics.org/dic/cities#PT008C,PT008C,Aveiro,Q485581,PT,Portugal,Q45
http://eurostat.linked-statistics.org/dic/cities#PT009C,PT009C,Faro,Q159457,PT,Portugal,Q45
http://eurostat.linked-statistics.org/dic/cities#PT501C,PT501C,Queluz (Sintra),Q14808749,PT,Portugal,Q45
http://eurostat.linked-statistics.org/dic/cities#PT502C,PT502C,Vila Nova de Gaia,Q191135,PT,Portugal,Q45
http://eurostat.linked-statistics.org/dic/cities#PT503C,PT503C,Mercado Municipal de Matosinhos,Q17390226,PT,Portugal,Q45
http://eurostat.linked-statistics.org/dic/cities#PT504C,PT504C,Rio Tinto,Q1020836,PT,Portugal,Q45
http://eurostat.linked-statistics.org/dic/cities#PT505C,PT505C,Guimarães,Q170903,PT,Portugal,Q45
http://eurostat.linked-statistics.org/dic/cities#PT506C,PT506C,Castle of Santa Maria da Feira,Q3775726,PT,Portugal,Q45
http://eurostat.linked-statistics.org/dic/cities#PT507C,PT507C,Vila Nova de Famalicão,Q551658,PT,Portugal,Q45
http://eurostat.linked-statistics.org/dic/cities#PT508C,PT508C,Biblioteca Municipal de Vila Franca de Xira,Q9656612,PT,Portugal,Q45
http://eurostat.linked-statistics.org/dic/cities#PT509C,PT509C,Barcelos Municipality,Q213242,PT,Portugal,Q45
http://eurostat.linked-statistics.org/dic/cities#PT510C,PT510C,Maia,Q21488838,PT,Portugal,Q45
http://eurostat.linked-statistics.org/dic/cities#PT511C,PT511C,Leiria,Q206933,PT,Portugal,Q45
http://eurostat.linked-statistics.org/dic/cities#RO001C,RO001C,Bucharest,Q19660,RO,Romania,Q218
http://eurostat.linked-statistics.org/dic/cities#RO002C,RO002C,Cluj-Napoca Central Park,Q715958,RO,Romania,Q218
http://eurostat.linked-statistics.org/dic/cities#RO003C,RO003C,BRD Timișoara Challenger,Q3991460,RO,Romania,Q218
http://eurostat.linked-statistics.org/dic/cities#RO004C,RO004C,Craiova,Q20849234,RO,Romania,Q218
http://eurostat.linked-statistics.org/dic/cities#RO005C,RO005C,Făurei,Q1006796,RO,Romania,Q218
http://eurostat.linked-statistics.org/dic/cities#RO006C,RO006C,CSM Digi Oradea,Q24970442,RO,Romania,Q218
http://eurostat.linked-statistics.org/dic/cities#RO007C,RO007C,Bacau,Q182679,RO,Romania,Q218
http://eurostat.linked-statistics.org/dic/cities#RO008C,RO008C,Arad,Q152473,RO,Romania,Q218
http://eurostat.linked-statistics.org/dic/cities#RO009C,RO009C,Săliște,Q3573941,RO,Romania,Q218
http://eurostat.linked-statistics.org/dic/cities#RO010C,RO010C,Tabula Regia din Târgu Mureș,Q1106887,RO,Romania,Q218
http://eurostat.linked-statistics.org/dic/cities#RO011C,RO011C,Gara Piatra Neamț,Q20429820,RO,Romania,Q218
http://eurostat.linked-statistics.org/dic/cities#RO012C,RO012C,Călărași,Q1014367,RO,Romania,Q218
http://eurostat.linked-statistics.org/dic/cities#RO013C,RO013C,Giurgiu,Q202351,RO,Romania,Q218
http://eurostat.linked-statistics.org/dic/cities#RO014C,RO014C,CSU Alba Iulia,Q17354367,RO,Romania,Q218
http://eurostat.linked-statistics.org/dic/cities#RO501C,RO501C,Constanta,Q79808,RO,Romania,Q218
http://eurostat.linked-statistics.org/dic/cities#RO502C,RO502C,Iasi,Q46852,RO,Romania,Q218
http://eurostat.linked-statistics.org/dic/cities#RO503C,RO503C,Galati,Q170996,RO,Romania,Q218
http://eurostat.linked-statistics.org/dic/cities#RO504C,RO504C,Victoria,Q850969,RO,Romania,Q218
http://eurostat.linked-statistics.org/dic/cities#RO505C,RO505C,Gara Ploiești Nord,Q18540349,RO,Romania,Q218
http://eurostat.linked-statistics.org/dic/cities#RO506C,RO506C,CET Piteşti,Q28230323,RO,Romania,Q218
http://eurostat.linked-statistics.org/dic/cities#RO507C,RO507C,Centrul istoric din Baia Mare,Q12723821,RO,Romania,Q218
http://eurostat.linked-statistics.org/dic/cities#RO508C,RO508C,Buzau,Q201404,RO,Romania,Q218
http://eurostat.linked-statistics.org/dic/cities#RO509C,RO509C,Satu Mare,Q185332,RO,Romania,Q218
http://eurostat.linked-statistics.org/dic/cities#RO510C,RO510C,Ștefănești,Q276154,RO,Romania,Q218
http://eurostat.linked-statistics.org/dic/cities#RO511C,RO511C,"Capela, Râmnicu Vâlcea",Q16256482,RO,Romania,Q218
http://eurostat.linked-statistics.org/dic/cities#RO512C,RO512C,Broșteni,Q10860283,RO,Romania,Q218
http://eurostat.linked-statistics.org/dic/cities#RO513C,RO513C,Castelul de apă din Drobeta Turnu Severin,Q18538720,RO,Romania,Q218
http://eurostat.linked-statistics.org/dic/cities#SI001C,SI001C,Ljubljana,Q437,SI,Slovenia,Q215
http://eurostat.linked-statistics.org/dic/cities#SI002C,SI002C,Maribor,Q1010,SI,Slovenia,Q215
http://eurostat.linked-statistics.org/dic/cities#SK001C,SK001C,Bratislava,Q1780,SK,Slovakia,Q214
http://eurostat.linked-statistics.org/dic/cities#SK002C,SK002C,Košice,Q25409,SK,Slovakia,Q214
http://eurostat.linked-statistics.org/dic/cities#SK003C,SK003C,Banská Bystrica,Q144983,SK,Slovakia,Q214
http://eurostat.linked-statistics.org/dic/cities#SK004C,SK004C,Nitra,Q26397,SK,Slovakia,Q214
http://eurostat.linked-statistics.org/dic/cities#SK005C,SK005C,Prešov,Q26119,SK,Slovakia,Q214
http://eurostat.linked-statistics.org/dic/cities#SK006C,SK006C,Žilina,Q25797,SK,Slovakia,Q214
http://eurostat.linked-statistics.org/dic/cities#SK007C,SK007C,Trnava,Q26175,SK,Slovakia,Q214
http://eurostat.linked-statistics.org/dic/cities#SK008C,SK008C,Trenčín,Q145002,SK,Slovakia,Q214
http://eurostat.linked-statistics.org/dic/cities#FI001C,FI001C,Helsinki,Q1757,FI,Finland,Q33
http://eurostat.linked-statistics.org/dic/cities#FI002C,FI002C,Tampere,Q40840,FI,Finland,Q33
http://eurostat.linked-statistics.org/dic/cities#FI003C,FI003C,Turku,Q38511,FI,Finland,Q33
http://eurostat.linked-statistics.org/dic/cities#FI004C,FI004C,Oulu,Q47048,FI,Finland,Q33
http://eurostat.linked-statistics.org/dic/cities#SE001C,SE001C,Stockholm,Q1754,SE,Sweden,Q34
http://eurostat.linked-statistics.org/dic/cities#SE002C,SE002C,Gothenburg,Q25287,SE,Sweden,Q34
http://eurostat.linked-statistics.org/dic/cities#SE003C,SE003C,Malmö,Q2211,SE,Sweden,Q34
http://eurostat.linked-statistics.org/dic/cities#SE004C,SE004C,Jönköping,Q25415,SE,Sweden,Q34
http://eurostat.linked-statistics.org/dic/cities#SE005C,SE005C,Umeå,Q25579,SE,Sweden,Q34
http://eurostat.linked-statistics.org/dic/cities#SE006C,SE006C,Uppsala,Q25286,SE,Sweden,Q34
http://eurostat.linked-statistics.org/dic/cities#SE007C,SE007C,collège de Linköping,Q2983764,SE,Sweden,Q34
http://eurostat.linked-statistics.org/dic/cities#SE008C,SE008C,Örebro,Q25732,SE,Sweden,Q34
http://eurostat.linked-statistics.org/dic/cities#SE501C,SE501C,Västerås,Q25412,SE,Sweden,Q34
http://eurostat.linked-statistics.org/dic/cities#SE502C,SE502C,Norrköping,Q25724,SE,Sweden,Q34
http://eurostat.linked-statistics.org/dic/cities#SE503C,SE503C,Campus Helsingborg,Q10441278,SE,Sweden,Q34
http://eurostat.linked-statistics.org/dic/cities#SE504C,SE504C,Lund,Q2167,SE,Sweden,Q34
http://eurostat.linked-statistics.org/dic/cities#SE505C,SE505C,Borås,Q26040,SE,Sweden,Q34
http://eurostat.linked-statistics.org/dic/cities#UK001C,UK001C,City of London,Q23311,UK,Act of Parliament of the United Kingdom,Q4677783
http://eurostat.linked-statistics.org/dic/cities#UK002C,UK002C,Birmingham,Q2256,UK,Act of Parliament of the United Kingdom,Q4677783
http://eurostat.linked-statistics.org/dic/cities#UK003C,UK003C,Leeds,Q39121,UK,Act of Parliament of the United Kingdom,Q4677783
http://eurostat.linked-statistics.org/dic/cities#UK004C,UK004C,Glasgow,Q4093,UK,Act of Parliament of the United Kingdom,Q4677783
http://eurostat.linked-statistics.org/dic/cities#UK005C,UK005C,Bradford,Q22905,UK,Act of Parliament of the United Kingdom,Q4677783
http://eurostat.linked-statistics.org/dic/cities#UK006C,UK006C,Liverpool,Q24826,UK,Act of Parliament of the United Kingdom,Q4677783
http://eurostat.linked-statistics.org/dic/cities#UK007C,UK007C,Edinburgh,Q23436,UK,Act of Parliament of the United Kingdom,Q4677783
http://eurostat.linked-statistics.org/dic/cities#UK008C,UK008C,Manchester,Q18125,UK,Act of Parliament of the United Kingdom,Q4677783
http://eurostat.linked-statistics.org/dic/cities#UK009C,UK009C,Cardiff,Q10690,UK,Act of Parliament of the United Kingdom,Q4677783
http://eurostat.linked-statistics.org/dic/cities#UK010C,UK010C,Sheffield,Q42448,UK,Act of Parliament of the United Kingdom,Q4677783
http://eurostat.linked-statistics.org/dic/cities#UK011C,UK011C,Bristol,Q23154,UK,Act of Parliament of the United Kingdom,Q4677783
http://eurostat.linked-statistics.org/dic/cities#UK012C,UK012C,Belfast,Q10686,UK,Act of Parliament of the United Kingdom,Q4677783
http://eurostat.linked-statistics.org/dic/cities#UK013C,UK013C,Newcastle upon Tyne,Q1425428,UK,Act of Parliament of the United Kingdom,Q4677783
http://eurostat.linked-statistics.org/dic/cities#UK014C,UK014C,Leicester,Q83065,UK,Act of Parliament of the United Kingdom,Q4677783
http://eurostat.linked-statistics.org/dic/cities#UK015C,UK015C,Derry,Q163584,UK,Act of Parliament of the United Kingdom,Q4677783
http://eurostat.linked-statistics.org/dic/cities#UK016C,UK016C,Aberdeen,Q36405,UK,Act of Parliament of the United Kingdom,Q4677783
