x,id,label,isocode,clabel
http://eurostat.linked-statistics.org/dic/cities#FR030C,FR030C,Fort-de-France,FR,France
http://eurostat.linked-statistics.org/dic/cities#FR031C,FR031C,Cayenne,FR,France
http://eurostat.linked-statistics.org/dic/cities#FR032C,FR032C,Toulon,FR,France
http://eurostat.linked-statistics.org/dic/cities#FR034C,FR034C,Valenciennes,FR,France
http://eurostat.linked-statistics.org/dic/cities#FR035C,FR035C,Tours,FR,France
http://eurostat.linked-statistics.org/dic/cities#FR036C,FR036C,Angers,FR,France
http://eurostat.linked-statistics.org/dic/cities#FR037C,FR037C,Brest,FR,France
http://eurostat.linked-statistics.org/dic/cities#FR038C,FR038C,Le Mans,FR,France
http://eurostat.linked-statistics.org/dic/cities#FR039C,FR039C,Avignon,FR,France
http://eurostat.linked-statistics.org/dic/cities#FR040C,FR040C,Mulhouse,FR,France
http://eurostat.linked-statistics.org/dic/cities#FR041C,FR041C,Béthune,FR,France
http://eurostat.linked-statistics.org/dic/cities#FR042C,FR042C,Dunkerque,FR,France
http://eurostat.linked-statistics.org/dic/cities#FR043C,FR043C,Perpignan,FR,France
http://eurostat.linked-statistics.org/dic/cities#FR044C,FR044C,Nimes,FR,France
http://eurostat.linked-statistics.org/dic/cities#FR045C,FR045C,Pau,FR,France
http://eurostat.linked-statistics.org/dic/cities#FR046C,FR046C,Bayonne,FR,France
http://eurostat.linked-statistics.org/dic/cities#FR047C,FR047C,Genève(CH) - Annemasse,FR,France
http://eurostat.linked-statistics.org/dic/cities#FR048C,FR048C,Annecy,FR,France
http://eurostat.linked-statistics.org/dic/cities#FR049C,FR049C,Lorient,FR,France
http://eurostat.linked-statistics.org/dic/cities#FR050C,FR050C,Montbelliard,FR,France
http://eurostat.linked-statistics.org/dic/cities#FR051C,FR051C,Troyes,FR,France
http://eurostat.linked-statistics.org/dic/cities#FR052C,FR052C,Saint-Nazaire,FR,France
http://eurostat.linked-statistics.org/dic/cities#FR053C,FR053C,La Rochelle,FR,France
http://eurostat.linked-statistics.org/dic/cities#FR055C,FR055C,Thionville,FR,France
http://eurostat.linked-statistics.org/dic/cities#FR056C,FR056C,Angoulème,FR,France
http://eurostat.linked-statistics.org/dic/cities#FR057C,FR057C,Boulogne-sur-mer,FR,France
http://eurostat.linked-statistics.org/dic/cities#FR058C,FR058C,Chambery,FR,France
http://eurostat.linked-statistics.org/dic/cities#FR059C,FR059C,Chalon-sur-Saône,FR,France
http://eurostat.linked-statistics.org/dic/cities#FR060C,FR060C,Chartres,FR,France
http://eurostat.linked-statistics.org/dic/cities#FR061C,FR061C,Niort,FR,France
http://eurostat.linked-statistics.org/dic/cities#FR062C,FR062C,Calais,FR,France
http://eurostat.linked-statistics.org/dic/cities#FR063C,FR063C,Béziers,FR,France
http://eurostat.linked-statistics.org/dic/cities#FR064C,FR064C,Arras,FR,France
http://eurostat.linked-statistics.org/dic/cities#FR065C,FR065C,Bourges,FR,France
http://eurostat.linked-statistics.org/dic/cities#FR066C,FR066C,Saint-Brieuc,FR,France
http://eurostat.linked-statistics.org/dic/cities#FR067C,FR067C,Quimper,FR,France
http://eurostat.linked-statistics.org/dic/cities#FR068C,FR068C,Vannes,FR,France
http://eurostat.linked-statistics.org/dic/cities#FR069C,FR069C,Cherbourg,FR,France
http://eurostat.linked-statistics.org/dic/cities#FR070C,FR070C,Maubeuge,FR,France
http://eurostat.linked-statistics.org/dic/cities#FR071C,FR071C,Blois,FR,France
http://eurostat.linked-statistics.org/dic/cities#FR073C,FR073C,Tarbes,FR,France
http://eurostat.linked-statistics.org/dic/cities#FR074C,FR074C,Compiègne,FR,France
http://eurostat.linked-statistics.org/dic/cities#FR076C,FR076C,Belfort,FR,France
http://eurostat.linked-statistics.org/dic/cities#FR077C,FR077C,Roanne,FR,France
http://eurostat.linked-statistics.org/dic/cities#FR078C,FR078C,Forbach,FR,France
http://eurostat.linked-statistics.org/dic/cities#FR079C,FR079C,Saint-Quentin,FR,France
http://eurostat.linked-statistics.org/dic/cities#FR080C,FR080C,Laval,FR,France
http://eurostat.linked-statistics.org/dic/cities#FR081C,FR081C,Bourg-en-Bresse,FR,France
http://eurostat.linked-statistics.org/dic/cities#FR082C,FR082C,Beauvais,FR,France
http://eurostat.linked-statistics.org/dic/cities#FR083C,FR083C,Nevers,FR,France
http://eurostat.linked-statistics.org/dic/cities#FR084C,FR084C,Creil,FR,France
http://eurostat.linked-statistics.org/dic/cities#FR085C,FR085C,La Roche-sur-Yon,FR,France
http://eurostat.linked-statistics.org/dic/cities#FR086C,FR086C,Evreux,FR,France
http://eurostat.linked-statistics.org/dic/cities#FR087C,FR087C,Agen,FR,France
http://eurostat.linked-statistics.org/dic/cities#FR088C,FR088C,Saint-Omer,FR,France
http://eurostat.linked-statistics.org/dic/cities#FR089C,FR089C,Périgueux,FR,France
http://eurostat.linked-statistics.org/dic/cities#FR090C,FR090C,Châteauroux,FR,France
http://eurostat.linked-statistics.org/dic/cities#FR091C,FR091C,Epinal,FR,France
http://eurostat.linked-statistics.org/dic/cities#FR092C,FR092C,Alès,FR,France
http://eurostat.linked-statistics.org/dic/cities#FR093C,FR093C,Brive-la-Gaillarde,FR,France
http://eurostat.linked-statistics.org/dic/cities#FR095C,FR095C,Elbeuf,FR,France
http://eurostat.linked-statistics.org/dic/cities#FR096C,FR096C,Albi,FR,France
http://eurostat.linked-statistics.org/dic/cities#FR097C,FR097C,Auxerre,FR,France
http://eurostat.linked-statistics.org/dic/cities#FR099C,FR099C,Fréjus,FR,France
http://eurostat.linked-statistics.org/dic/cities#FR101C,FR101C,Carcassonne,FR,France
http://eurostat.linked-statistics.org/dic/cities#FR102C,FR102C,Dieppe,FR,France
http://eurostat.linked-statistics.org/dic/cities#FR103C,FR103C,Vichy,FR,France
http://eurostat.linked-statistics.org/dic/cities#FR104C,FR104C,Châlons-en-Champagne,FR,France
http://eurostat.linked-statistics.org/dic/cities#FR105C,FR105C,Montlucçon,FR,France
http://eurostat.linked-statistics.org/dic/cities#FR106C,FR106C,Bastia,FR,France
http://eurostat.linked-statistics.org/dic/cities#FR107C,FR107C,Montauban,FR,France
http://eurostat.linked-statistics.org/dic/cities#FR108C,FR108C,Cholet,FR,France
http://eurostat.linked-statistics.org/dic/cities#FR109C,FR109C,Bergerac,FR,France
http://eurostat.linked-statistics.org/dic/cities#FR110C,FR110C,Narbonne,FR,France
http://eurostat.linked-statistics.org/dic/cities#FR111C,FR111C,Saint-Malo,FR,France
http://eurostat.linked-statistics.org/dic/cities#FR113C,FR113C,Châtellerault,FR,France
http://eurostat.linked-statistics.org/dic/cities#FR114C,FR114C,Menton - Monaco,FR,France
http://eurostat.linked-statistics.org/dic/cities#FR115C,FR115C,Montargis,FR,France
http://eurostat.linked-statistics.org/dic/cities#FR116C,FR116C,Sète,FR,France
http://eurostat.linked-statistics.org/dic/cities#FR117C,FR117C,Le Puy-en-Velay,FR,France
http://eurostat.linked-statistics.org/dic/cities#FR118C,FR118C,Romans-sur-Isère,FR,France
http://eurostat.linked-statistics.org/dic/cities#FR119C,FR119C,Rodez,FR,France
http://eurostat.linked-statistics.org/dic/cities#FR120C,FR120C,Alençon,FR,France
http://eurostat.linked-statistics.org/dic/cities#FR121C,FR121C,Soissons,FR,France
http://eurostat.linked-statistics.org/dic/cities#FR122C,FR122C,Villefranche-sur-Saône,FR,France
http://eurostat.linked-statistics.org/dic/cities#FR123C,FR123C,Castres,FR,France
http://eurostat.linked-statistics.org/dic/cities#FR125C,FR125C,Haguenau,FR,France
http://eurostat.linked-statistics.org/dic/cities#FR126C,FR126C,Lannion,FR,France
http://eurostat.linked-statistics.org/dic/cities#FR127C,FR127C,Cambrai,FR,France
http://eurostat.linked-statistics.org/dic/cities#FR128C,FR128C,Armentières,FR,France
http://eurostat.linked-statistics.org/dic/cities#FR129C,FR129C,Montelimar,FR,France
http://eurostat.linked-statistics.org/dic/cities#FR130C,FR130C,Moulins,FR,France
http://eurostat.linked-statistics.org/dic/cities#FR131C,FR131C,Dreux,FR,France
http://eurostat.linked-statistics.org/dic/cities#FR132C,FR132C,Aurillac,FR,France
http://eurostat.linked-statistics.org/dic/cities#FR133C,FR133C,Sens,FR,France
http://eurostat.linked-statistics.org/dic/cities#FR134C,FR134C,Saint-Dizier,FR,France
http://eurostat.linked-statistics.org/dic/cities#FR135C,FR135C,Mont-de-Marsan,FR,France
http://eurostat.linked-statistics.org/dic/cities#FR136C,FR136C,Lons-le-Saunier,FR,France
http://eurostat.linked-statistics.org/dic/cities#FR137C,FR137C,Arcachon,FR,France
http://eurostat.linked-statistics.org/dic/cities#FR138C,FR138C,Vienne,FR,France
http://eurostat.linked-statistics.org/dic/cities#FR140C,FR140C,Saintes,FR,France
http://eurostat.linked-statistics.org/dic/cities#FR141C,FR141C,Salon-de-Provence,FR,France
http://eurostat.linked-statistics.org/dic/cities#FR142C,FR142C,Basse-Terre,FR,France
http://eurostat.linked-statistics.org/dic/cities#FR201C,FR201C,Aubagne,FR,France
http://eurostat.linked-statistics.org/dic/cities#FR202C,FR202C,Aix-en-Provence,FR,France
http://eurostat.linked-statistics.org/dic/cities#FR203C,FR203C,Marseille,FR,France
http://eurostat.linked-statistics.org/dic/cities#FR204C,FR204C,Grasse,FR,France
http://eurostat.linked-statistics.org/dic/cities#FR205C,FR205C,Nice,FR,France
http://eurostat.linked-statistics.org/dic/cities#FR206C,FR206C,Antibes,FR,France
http://eurostat.linked-statistics.org/dic/cities#FR207C,FR207C,Lens - Liévin,FR,France
http://eurostat.linked-statistics.org/dic/cities#FR208C,FR208C,Hénin - Carvin,FR,France
http://eurostat.linked-statistics.org/dic/cities#FR209C,FR209C,Douai,FR,France
http://eurostat.linked-statistics.org/dic/cities#IT001C,IT001C,Roma,IT,Italy
http://eurostat.linked-statistics.org/dic/cities#IT002C,IT002C,Milano,IT,Italy
http://eurostat.linked-statistics.org/dic/cities#IT003C,IT003C,Napoli,IT,Italy
http://eurostat.linked-statistics.org/dic/cities#IT004C,IT004C,Torino,IT,Italy
http://eurostat.linked-statistics.org/dic/cities#IT005C,IT005C,Palermo,IT,Italy
http://eurostat.linked-statistics.org/dic/cities#IT006C,IT006C,Genova,IT,Italy
http://eurostat.linked-statistics.org/dic/cities#IT007C,IT007C,Firenze,IT,Italy
http://eurostat.linked-statistics.org/dic/cities#IT008C,IT008C,Bari,IT,Italy
http://eurostat.linked-statistics.org/dic/cities#IT009C,IT009C,Bologna,IT,Italy
http://eurostat.linked-statistics.org/dic/cities#IT010C,IT010C,Catania,IT,Italy
http://eurostat.linked-statistics.org/dic/cities#IT011C,IT011C,Venezia,IT,Italy
http://eurostat.linked-statistics.org/dic/cities#IT012C,IT012C,Verona,IT,Italy
http://eurostat.linked-statistics.org/dic/cities#IT013C,IT013C,Cremona,IT,Italy
http://eurostat.linked-statistics.org/dic/cities#IT014C,IT014C,Trento,IT,Italy
http://eurostat.linked-statistics.org/dic/cities#IT015C,IT015C,Trieste,IT,Italy
http://eurostat.linked-statistics.org/dic/cities#IT016C,IT016C,Perugia,IT,Italy
http://eurostat.linked-statistics.org/dic/cities#IT017C,IT017C,Ancona,IT,Italy
http://eurostat.linked-statistics.org/dic/cities#IT018C,IT018C,L'Aquila,IT,Italy
http://eurostat.linked-statistics.org/dic/cities#IT019C,IT019C,Pescara,IT,Italy
http://eurostat.linked-statistics.org/dic/cities#IT020C,IT020C,Campobasso,IT,Italy
http://eurostat.linked-statistics.org/dic/cities#IT021C,IT021C,Caserta,IT,Italy
http://eurostat.linked-statistics.org/dic/cities#IT022C,IT022C,Taranto,IT,Italy
http://eurostat.linked-statistics.org/dic/cities#IT023C,IT023C,Potenza,IT,Italy
http://eurostat.linked-statistics.org/dic/cities#IT024C,IT024C,Catanzaro,IT,Italy
http://eurostat.linked-statistics.org/dic/cities#IT025C,IT025C,Reggio di Calabria,IT,Italy
http://eurostat.linked-statistics.org/dic/cities#IT026C,IT026C,Sassari,IT,Italy
http://eurostat.linked-statistics.org/dic/cities#IT027C,IT027C,Cagliari,IT,Italy
http://eurostat.linked-statistics.org/dic/cities#IT028C,IT028C,Padova,IT,Italy
http://eurostat.linked-statistics.org/dic/cities#IT029C,IT029C,Brescia,IT,Italy
http://eurostat.linked-statistics.org/dic/cities#IT030C,IT030C,Modena,IT,Italy
http://eurostat.linked-statistics.org/dic/cities#IT031C,IT031C,Foggia,IT,Italy
http://eurostat.linked-statistics.org/dic/cities#IT032C,IT032C,Salerno,IT,Italy
http://eurostat.linked-statistics.org/dic/cities#IT501C,IT501C,Messina,IT,Italy
http://eurostat.linked-statistics.org/dic/cities#IT502C,IT502C,Prato,IT,Italy
http://eurostat.linked-statistics.org/dic/cities#IT503C,IT503C,Parma,IT,Italy
http://eurostat.linked-statistics.org/dic/cities#IT504C,IT504C,Livorno,IT,Italy
http://eurostat.linked-statistics.org/dic/cities#IT505C,IT505C,Reggio nell Emilia,IT,Italy
http://eurostat.linked-statistics.org/dic/cities#IT506C,IT506C,Ravenna,IT,Italy
http://eurostat.linked-statistics.org/dic/cities#IT507C,IT507C,Ferrara,IT,Italy
http://eurostat.linked-statistics.org/dic/cities#IT508C,IT508C,Rimini,IT,Italy
http://eurostat.linked-statistics.org/dic/cities#IT509C,IT509C,Siracusa,IT,Italy
http://eurostat.linked-statistics.org/dic/cities#IT510C,IT510C,Monza,IT,Italy
http://eurostat.linked-statistics.org/dic/cities#IT511C,IT511C,Bergamo,IT,Italy
http://eurostat.linked-statistics.org/dic/cities#IT512C,IT512C,Forli,IT,Italy
http://eurostat.linked-statistics.org/dic/cities#IT513C,IT513C,Latina,IT,Italy
http://eurostat.linked-statistics.org/dic/cities#IT514C,IT514C,Vicenza,IT,Italy
http://eurostat.linked-statistics.org/dic/cities#IT515C,IT515C,Terni,IT,Italy
http://eurostat.linked-statistics.org/dic/cities#IT516C,IT516C,Novara,IT,Italy
http://eurostat.linked-statistics.org/dic/cities#IT517C,IT517C,Giugliano in Campania,IT,Italy
http://eurostat.linked-statistics.org/dic/cities#CY001C,CY001C,Lefkosia,CY,Cyprus
http://eurostat.linked-statistics.org/dic/cities#CY501C,CY501C,Lemesos,CY,Cyprus
http://eurostat.linked-statistics.org/dic/cities#LV001C,LV001C,Riga,LV,Latvia
http://eurostat.linked-statistics.org/dic/cities#LV002C,LV002C,Liepaja,LV,Latvia
http://eurostat.linked-statistics.org/dic/cities#LV501C,LV501C,Daugavpils,LV,Latvia
http://eurostat.linked-statistics.org/dic/cities#LT001C,LT001C,Vilnius,LT,Lithuania
http://eurostat.linked-statistics.org/dic/cities#LT002C,LT002C,Kaunas,LT,Lithuania
http://eurostat.linked-statistics.org/dic/cities#LT003C,LT003C,Panevezys,LT,Lithuania
http://eurostat.linked-statistics.org/dic/cities#LT501C,LT501C,Klaipeda,LT,Lithuania
http://eurostat.linked-statistics.org/dic/cities#LT502C,LT502C,Siauliai,LT,Lithuania
http://eurostat.linked-statistics.org/dic/cities#LU001C,LU001C,Luxembourg (city),LU,Luxembourg
http://eurostat.linked-statistics.org/dic/cities#HU001C,HU001C,Budapest,HU,Hungary
http://eurostat.linked-statistics.org/dic/cities#HU002C,HU002C,Miskolc,HU,Hungary
http://eurostat.linked-statistics.org/dic/cities#HU003C,HU003C,Nyiregyhaza,HU,Hungary
http://eurostat.linked-statistics.org/dic/cities#HU004C,HU004C,Pecs,HU,Hungary
http://eurostat.linked-statistics.org/dic/cities#HU005C,HU005C,Debrecen,HU,Hungary
http://eurostat.linked-statistics.org/dic/cities#HU006C,HU006C,Szeged,HU,Hungary
http://eurostat.linked-statistics.org/dic/cities#HU007C,HU007C,Gyor,HU,Hungary
http://eurostat.linked-statistics.org/dic/cities#HU008C,HU008C,Kecskemét,HU,Hungary
http://eurostat.linked-statistics.org/dic/cities#HU009C,HU009C,Székesfehérvár,HU,Hungary
http://eurostat.linked-statistics.org/dic/cities#MT001C,MT001C,Valletta,MT,Malta
http://eurostat.linked-statistics.org/dic/cities#MT002C,MT002C,Gozo,MT,Malta
http://eurostat.linked-statistics.org/dic/cities#NL001C,NL001C,'s-Gravenhage,NL,Netherlands
http://eurostat.linked-statistics.org/dic/cities#NL002C,NL002C,Amsterdam,NL,Netherlands
http://eurostat.linked-statistics.org/dic/cities#NL003C,NL003C,Rotterdam,NL,Netherlands
http://eurostat.linked-statistics.org/dic/cities#NL004C,NL004C,Utrecht,NL,Netherlands
http://eurostat.linked-statistics.org/dic/cities#NL005C,NL005C,Eindhoven,NL,Netherlands
http://eurostat.linked-statistics.org/dic/cities#NL006C,NL006C,Tilburg,NL,Netherlands
http://eurostat.linked-statistics.org/dic/cities#NL007C,NL007C,Groningen,NL,Netherlands
http://eurostat.linked-statistics.org/dic/cities#NL008C,NL008C,Enschede,NL,Netherlands
http://eurostat.linked-statistics.org/dic/cities#NL009C,NL009C,Arnhem,NL,Netherlands
http://eurostat.linked-statistics.org/dic/cities#NL010C,NL010C,Heerlen,NL,Netherlands
http://eurostat.linked-statistics.org/dic/cities#NL011C,NL011C,Almere,NL,Netherlands
http://eurostat.linked-statistics.org/dic/cities#NL012C,NL012C,Breda,NL,Netherlands
http://eurostat.linked-statistics.org/dic/cities#NL013C,NL013C,Nijmegen,NL,Netherlands
http://eurostat.linked-statistics.org/dic/cities#NL014C,NL014C,Apeldoorn,NL,Netherlands
http://eurostat.linked-statistics.org/dic/cities#NL015C,NL015C,Leeuwarden,NL,Netherlands
http://eurostat.linked-statistics.org/dic/cities#NL501C,NL501C,Haarlem,NL,Netherlands
http://eurostat.linked-statistics.org/dic/cities#NL502C,NL502C,Zaanstad,NL,Netherlands
http://eurostat.linked-statistics.org/dic/cities#NL503C,NL503C,s-Hertogenbosch,NL,Netherlands
http://eurostat.linked-statistics.org/dic/cities#NL504C,NL504C,Amersfoort,NL,Netherlands
http://eurostat.linked-statistics.org/dic/cities#NL505C,NL505C,Maastricht,NL,Netherlands
http://eurostat.linked-statistics.org/dic/cities#NL506C,NL506C,Dordrecht,NL,Netherlands
http://eurostat.linked-statistics.org/dic/cities#NL507C,NL507C,Leiden,NL,Netherlands
http://eurostat.linked-statistics.org/dic/cities#NL508C,NL508C,Haarlemmermeer,NL,Netherlands
http://eurostat.linked-statistics.org/dic/cities#NL509C,NL509C,Zoetermeer,NL,Netherlands
http://eurostat.linked-statistics.org/dic/cities#NL510C,NL510C,Emmen,NL,Netherlands
http://eurostat.linked-statistics.org/dic/cities#NL511C,NL511C,Zwolle,NL,Netherlands
http://eurostat.linked-statistics.org/dic/cities#NL512C,NL512C,Ede,NL,Netherlands
http://eurostat.linked-statistics.org/dic/cities#NL513C,NL513C,Deventer,NL,Netherlands
http://eurostat.linked-statistics.org/dic/cities#NL514C,NL514C,Alkmaar,NL,Netherlands
http://eurostat.linked-statistics.org/dic/cities#NL515C,NL515C,Venlo,NL,Netherlands
http://eurostat.linked-statistics.org/dic/cities#NL516C,NL516C,Helmond,NL,Netherlands
http://eurostat.linked-statistics.org/dic/cities#NL517C,NL517C,Hengelo (O.),NL,Netherlands
http://eurostat.linked-statistics.org/dic/cities#NL518C,NL518C,Schiedam,NL,Netherlands
http://eurostat.linked-statistics.org/dic/cities#NL519C,NL519C,Almelo,NL,Netherlands
http://eurostat.linked-statistics.org/dic/cities#NL520C,NL520C,Lelystad,NL,Netherlands
http://eurostat.linked-statistics.org/dic/cities#AT001C,AT001C,Wien,AT,Austria
http://eurostat.linked-statistics.org/dic/cities#AT002C,AT002C,Graz,AT,Austria
http://eurostat.linked-statistics.org/dic/cities#AT003C,AT003C,Linz,AT,Austria
http://eurostat.linked-statistics.org/dic/cities#AT004C,AT004C,Salzburg,AT,Austria
http://eurostat.linked-statistics.org/dic/cities#AT005C,AT005C,Innsbruck,AT,Austria
http://eurostat.linked-statistics.org/dic/cities#PL001C,PL001C,Warszawa,PL,Poland
http://eurostat.linked-statistics.org/dic/cities#PL002C,PL002C,Lodz,PL,Poland
http://eurostat.linked-statistics.org/dic/cities#PL003C,PL003C,Krakow,PL,Poland
http://eurostat.linked-statistics.org/dic/cities#PL004C,PL004C,Wroclaw,PL,Poland
http://eurostat.linked-statistics.org/dic/cities#PL005C,PL005C,Poznan,PL,Poland
http://eurostat.linked-statistics.org/dic/cities#PL006C,PL006C,Gdansk,PL,Poland
http://eurostat.linked-statistics.org/dic/cities#PL007C,PL007C,Szczecin,PL,Poland
http://eurostat.linked-statistics.org/dic/cities#PL008C,PL008C,Bydgoszcz,PL,Poland
http://eurostat.linked-statistics.org/dic/cities#PL009C,PL009C,Lublin,PL,Poland
http://eurostat.linked-statistics.org/dic/cities#PL010C,PL010C,Katowice,PL,Poland
http://eurostat.linked-statistics.org/dic/cities#PL011C,PL011C,Bialystok,PL,Poland
http://eurostat.linked-statistics.org/dic/cities#PL012C,PL012C,Kielce,PL,Poland
http://eurostat.linked-statistics.org/dic/cities#PL013C,PL013C,Torun,PL,Poland
http://eurostat.linked-statistics.org/dic/cities#PL014C,PL014C,Olsztyn,PL,Poland
http://eurostat.linked-statistics.org/dic/cities#PL015C,PL015C,Rzeszow,PL,Poland
http://eurostat.linked-statistics.org/dic/cities#PL016C,PL016C,Opole,PL,Poland
http://eurostat.linked-statistics.org/dic/cities#PL017C,PL017C,Gorzow Wielkopolski,PL,Poland
http://eurostat.linked-statistics.org/dic/cities#PL018C,PL018C,Zielona Gora,PL,Poland
http://eurostat.linked-statistics.org/dic/cities#PL019C,PL019C,Jelenia Gora,PL,Poland
http://eurostat.linked-statistics.org/dic/cities#PL020C,PL020C,Nowy Sacz,PL,Poland
http://eurostat.linked-statistics.org/dic/cities#PL021C,PL021C,Suwalki,PL,Poland
http://eurostat.linked-statistics.org/dic/cities#PL022C,PL022C,Konin,PL,Poland
http://eurostat.linked-statistics.org/dic/cities#PL023C,PL023C,Zory,PL,Poland
http://eurostat.linked-statistics.org/dic/cities#PL024C,PL024C,Czestochowa,PL,Poland
http://eurostat.linked-statistics.org/dic/cities#PL025C,PL025C,Radom,PL,Poland
http://eurostat.linked-statistics.org/dic/cities#PL026C,PL026C,Plock,PL,Poland
http://eurostat.linked-statistics.org/dic/cities#PL027C,PL027C,Kalisz,PL,Poland
http://eurostat.linked-statistics.org/dic/cities#PL028C,PL028C,Koszalin,PL,Poland
http://eurostat.linked-statistics.org/dic/cities#PL501C,PL501C,Gdynia,PL,Poland
http://eurostat.linked-statistics.org/dic/cities#PL502C,PL502C,Sosnowiec,PL,Poland
http://eurostat.linked-statistics.org/dic/cities#PL503C,PL503C,Gliwice,PL,Poland
http://eurostat.linked-statistics.org/dic/cities#PL504C,PL504C,Zabrze,PL,Poland
http://eurostat.linked-statistics.org/dic/cities#PL505C,PL505C,Bytom,PL,Poland
http://eurostat.linked-statistics.org/dic/cities#PL506C,PL506C,Bielsko-Biala,PL,Poland
http://eurostat.linked-statistics.org/dic/cities#PL507C,PL507C,Ruda Slaska,PL,Poland
http://eurostat.linked-statistics.org/dic/cities#PL508C,PL508C,Rybnik,PL,Poland
http://eurostat.linked-statistics.org/dic/cities#PL509C,PL509C,Tychy,PL,Poland
http://eurostat.linked-statistics.org/dic/cities#PL510C,PL510C,Dabrowa Górnicza,PL,Poland
http://eurostat.linked-statistics.org/dic/cities#PL511C,PL511C,Walbrzych,PL,Poland
http://eurostat.linked-statistics.org/dic/cities#PL512C,PL512C,Elblag,PL,Poland
